Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ALTERB
    ARROBA
    BOOL
    CASE
    COMA
    COMMENT
    DIFFERENT
    DIV
    ELSE
    EQUAL
    INTEGER
    ISTRUE
    LPARENT
    MAQ
    MAQEQUAL
    MEQ
    MEQEQUAL
    MUL
    PRINTVALUES
    REPEAT
    RPARENT
    SIGNAL
    SUB
    THEN
    TYPE
    UNTIL
    VALUES
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> variable_definitions procedure_definitions
Rule 2     variable_definitions -> variable_definitions variable_definition
Rule 3     variable_definitions -> variable_definition
Rule 4     variable_definition -> NEW ID SEMICOLON
Rule 5     variable_definition -> NEW ID COMMA LPAREN type COMMA value RPAREN SEMICOLON
Rule 6     type -> ID
Rule 7     value -> ID
Rule 8     procedure_definitions -> procedure_definitions procedure_definition
Rule 9     procedure_definitions -> procedure_definition
Rule 10    procedure_definition -> PROC ID LPAREN statements RPAREN SEMICOLON
Rule 11    statements -> statements statement
Rule 12    statements -> statement
Rule 13    statement -> ID
Rule 14    statement -> call_statement
Rule 15    call_statement -> CALL LPAREN ID RPAREN SEMICOLON

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
ALTERB               : 
ARROBA               : 
BOOL                 : 
CASE                 : 
COMA                 : 
COMMENT              : 
DIFFERENT            : 
DIV                  : 
ELSE                 : 
EQUAL                : 
ID                   : 4 5 6 7 10 13 15
INTEGER              : 
ISTRUE               : 
LPARENT              : 
MAQ                  : 
MAQEQUAL             : 
MEQ                  : 
MEQEQUAL             : 
MUL                  : 
NEW                  : 4 5
PRINTVALUES          : 
PROC                 : 10
REPEAT               : 
RPARENT              : 
SEMICOLON            : 4 5 10 15
SIGNAL               : 
SUB                  : 
THEN                 : 
TYPE                 : 
UNTIL                : 
VALUES               : 
VIEWSIGNAL           : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

CALL                 : 15
COMMA                : 5 5
LPAREN               : 5 10 15
RPAREN               : 5 10 15
call_statement       : 14
procedure_definition : 8 9
procedure_definitions : 1 8
program              : 0
statement            : 11 12
statements           : 10 11
type                 : 5
value                : 5
variable_definition  : 2 3
variable_definitions : 1 2

