Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    MASTER
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master_sentences
Rule 1     master_sentences -> master_sentence
Rule 2     master_sentences -> master_sentences master_sentence
Rule 3     master_sentence -> master_var
Rule 4     master_sentence -> sentence2
Rule 5     master_sentence -> sentence3
Rule 6     master_sentence -> sentence4
Rule 7     master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 8     master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 9     procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON
Rule 10    sentences -> sentence
Rule 11    sentences -> sentences sentence
Rule 12    sentence -> sentence1
Rule 13    sentence -> sentence2
Rule 14    sentence -> sentence3
Rule 15    sentence -> sentence4
Rule 16    sentence -> sentence5
Rule 17    sentence -> sentence6
Rule 18    sentence -> sentence7
Rule 19    sentence -> sentence8
Rule 20    sentence -> sentence9
Rule 21    sentence -> sentence10
Rule 22    sentence -> sentence11
Rule 23    sentence -> sentence12
Rule 24    sentence -> sentence13
Rule 25    sentence -> sentence14
Rule 26    sentence -> sentence15
Rule 27    sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 28    sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 29    sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 30    sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 31    sentence3 -> CALL LPARENT ID RPARENT SEMICOLON
Rule 32    sentence4 -> PRINTVALUES RPARENT STRING RPARENT
Rule 33    sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 34    sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 35    sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
