Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
Rule 1     start -> master procedures
Rule 2     start -> master
Rule 3     declare_procedure -> PROC ID
Rule 4     procedures -> procedure
Rule 5     procedures -> procedures procedure
Rule 6     procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON
Rule 7     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 8     master_sentences -> master_sentence
Rule 9     master_sentences -> master_sentences master_sentence
Rule 10    master_sentence -> master_var
Rule 11    master_sentence -> values
Rule 12    master_sentence -> case
Rule 13    master_sentence -> call
Rule 14    master_sentence -> print_values
Rule 15    master_sentence -> alter
Rule 16    master_sentence -> alterB
Rule 17    master_sentence -> signal
Rule 18    master_sentence -> viewsignal
Rule 19    master_sentence -> sentence7
Rule 20    master_sentence -> sentence8
Rule 21    master_sentence -> sentence9
Rule 22    master_sentence -> sentence10
Rule 23    master_sentence -> sentence11
Rule 24    master_sentence -> sentence12
Rule 25    master_sentence -> isTrue
Rule 26    master_sentence -> while
Rule 27    master_sentence -> empty
Rule 28    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 29    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 30    sentences -> sentence
Rule 31    sentences -> sentences sentence
Rule 32    sentence -> local_variable
Rule 33    sentence -> values
Rule 34    sentence -> case
Rule 35    sentence -> call
Rule 36    sentence -> print_values
Rule 37    sentence -> alter
Rule 38    sentence -> alterB
Rule 39    sentence -> signal
Rule 40    sentence -> viewsignal
Rule 41    sentence -> sentence7
Rule 42    sentence -> sentence8
Rule 43    sentence -> sentence9
Rule 44    sentence -> sentence10
Rule 45    sentence -> sentence11
Rule 46    sentence -> sentence12
Rule 47    sentence -> isTrue
Rule 48    sentence -> while
Rule 49    sentence -> empty
Rule 50    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 51    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 52    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 53    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 54    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 55    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 56    printable_sentences -> printable_sentence_var
Rule 57    printable_sentences -> printable_sentence_string
Rule 58    printable_sentences -> printable_sentence_var PLUS printable_sentence_var
Rule 59    printable_sentences -> printable_sentence_string PLUS printable_sentence_string
Rule 60    printable_sentences -> printable_sentence_var PLUS printable_sentence_string
Rule 61    printable_sentences -> printable_sentence_string PLUS printable_sentence_var
Rule 62    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var
Rule 63    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string
Rule 64    printable_sentence_var -> ID
Rule 65    printable_sentence_string -> STRING
Rule 66    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 67    alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 68    alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 69    alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 70    alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 71    sentence7 -> ID MAQ INTEGER
Rule 72    sentence8 -> ID MEQ INTEGER
Rule 73    sentence9 -> ID EQUAL INTEGER
Rule 74    sentence10 -> ID DIFFERENT INTEGER
Rule 75    sentence11 -> ID MEQEQUAL INTEGER
Rule 76    sentence12 -> ID MAQEQUAL INTEGER
Rule 77    isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 78    while -> WHILE sentences LPARENT sentences RPARENT SEMICOLON
Rule 79    case -> CASE expression recursive_conditions SEMICOLON
Rule 80    else_condition -> LPARENT sentences RPARENT
Rule 81    recursive_conditions -> recursive_condition
Rule 82    recursive_conditions -> recursive_conditions recursive_condition
Rule 83    recursive_condition -> condition LPARENT sentences RPARENT
Rule 84    expression -> ID
Rule 85    condition -> WHEN INTEGER THEN
Rule 86    signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 87    signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 88    viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 89    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 66
ALTER                : 66 67 68 69
ALTERB               : 70
ARROBA               : 
BOOL                 : 29 51 53
BREAK                : 
CALL                 : 54
CASE                 : 79
COMA                 : 28 28 29 29 50 50 51 51 52 53 66 66 67 67 68 68 69 69 86 87
COMMENT              : 
DIFFERENT            : 74
DIV                  : 69
ELSE                 : 
EQUAL                : 73
ID                   : 3 28 29 50 51 52 53 54 64 66 67 68 69 70 71 72 73 74 75 76 77 84 87
INTEGER              : 28 50 52 66 67 68 69 71 72 73 74 75 76 85 86 86 87 88
ISTRUE               : 77
LPARENT              : 6 7 28 29 50 51 52 53 54 55 66 67 68 69 70 77 78 80 83 86 87 88
MAQ                  : 71
MAQEQUAL             : 76
MASTER               : 7
MEQ                  : 72
MEQEQUAL             : 75
MUL                  : 68
NEW                  : 28 29 50 51
NEWLINE              : 
PLUS                 : 58 59 60 61 62 62 63 63
PRINTVALUES          : 55
PROC                 : 3
REPEAT               : 
RPARENT              : 6 7 28 29 50 51 52 53 54 55 66 67 68 69 70 77 78 80 83 86 87 88
SEMICOLON            : 6 7 28 29 50 51 52 53 54 55 66 67 68 69 70 77 78 79 86 87 88
SIGNAL               : 86 87
STRING               : 65
SUB                  : 67
THEN                 : 85
TYPE                 : 28 29 50 51
UNTIL                : 
VALUES               : 52 53
VIEWSIGNAL           : 88
WHEN                 : 85
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

alter                : 15 37
alterB               : 16 38
call                 : 13 35
case                 : 12 34
condition            : 83
declare_procedure    : 6
else_condition       : 
empty                : 27 49
expression           : 79
isTrue               : 25 47
local_variable       : 32
master               : 1 2
master_sentence      : 8 9
master_sentences     : 7 9
master_var           : 10
print_values         : 14 36
printable_sentence_string : 57 59 59 60 61 63
printable_sentence_var : 56 58 58 60 61 62
printable_sentences  : 55 62 63
procedure            : 4 5
procedures           : 1 5
recursive_condition  : 81 82
recursive_conditions : 79 82
sentence             : 30 31
sentence10           : 22 44
sentence11           : 23 45
sentence12           : 24 46
sentence7            : 19 41
sentence8            : 20 42
sentence9            : 21 43
sentences            : 6 31 78 78 80 83
signal               : 17 39
start                : 0
values               : 11 33
viewsignal           : 18 40
while                : 26 48

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master procedures
    (2) start -> . master
    (7) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON

    MASTER          shift and go to state 3

    start                          shift and go to state 1
    master                         shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> master . procedures
    (2) start -> master .
    (4) procedures -> . procedure
    (5) procedures -> . procedures procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master .)
    PROC            shift and go to state 7

    procedures                     shift and go to state 4
    procedure                      shift and go to state 5
    declare_procedure              shift and go to state 6

state 3

    (7) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 8


state 4

    (1) start -> master procedures .
    (5) procedures -> procedures . procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master procedures .)
    PROC            shift and go to state 7

    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 6

state 5

    (4) procedures -> procedure .

    PROC            reduce using rule 4 (procedures -> procedure .)
    $end            reduce using rule 4 (procedures -> procedure .)


state 6

    (6) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 10


state 7

    (3) declare_procedure -> PROC . ID

    ID              shift and go to state 11


state 8

    (7) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (8) master_sentences -> . master_sentence
    (9) master_sentences -> . master_sentences master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . case
    (13) master_sentence -> . call
    (14) master_sentence -> . print_values
    (15) master_sentence -> . alter
    (16) master_sentence -> . alterB
    (17) master_sentence -> . signal
    (18) master_sentence -> . viewsignal
    (19) master_sentence -> . sentence7
    (20) master_sentence -> . sentence8
    (21) master_sentence -> . sentence9
    (22) master_sentence -> . sentence10
    (23) master_sentence -> . sentence11
    (24) master_sentence -> . sentence12
    (25) master_sentence -> . isTrue
    (26) master_sentence -> . while
    (27) master_sentence -> . empty
    (28) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (29) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 32
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43
    RPARENT         reduce using rule 89 (empty -> .)

  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    master_sentences               shift and go to state 12
    master_sentence                shift and go to state 13
    master_var                     shift and go to state 14
    values                         shift and go to state 15
    case                           shift and go to state 16
    call                           shift and go to state 17
    print_values                   shift and go to state 18
    alter                          shift and go to state 19
    alterB                         shift and go to state 20
    signal                         shift and go to state 21
    viewsignal                     shift and go to state 22
    sentence7                      shift and go to state 23
    sentence8                      shift and go to state 24
    sentence9                      shift and go to state 25
    sentence10                     shift and go to state 26
    sentence11                     shift and go to state 27
    sentence12                     shift and go to state 28
    isTrue                         shift and go to state 29
    while                          shift and go to state 30
    empty                          shift and go to state 31

state 9

    (5) procedures -> procedures procedure .

    PROC            reduce using rule 5 (procedures -> procedures procedure .)
    $end            reduce using rule 5 (procedures -> procedures procedure .)


state 10

    (6) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (30) sentences -> . sentence
    (31) sentences -> . sentences sentence
    (32) sentence -> . local_variable
    (33) sentence -> . values
    (34) sentence -> . case
    (35) sentence -> . call
    (36) sentence -> . print_values
    (37) sentence -> . alter
    (38) sentence -> . alterB
    (39) sentence -> . signal
    (40) sentence -> . viewsignal
    (41) sentence -> . sentence7
    (42) sentence -> . sentence8
    (43) sentence -> . sentence9
    (44) sentence -> . sentence10
    (45) sentence -> . sentence11
    (46) sentence -> . sentence12
    (47) sentence -> . isTrue
    (48) sentence -> . while
    (49) sentence -> . empty
    (50) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 64
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43
    RPARENT         reduce using rule 89 (empty -> .)

  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    sentences                      shift and go to state 44
    sentence                       shift and go to state 45
    local_variable                 shift and go to state 46
    values                         shift and go to state 47
    case                           shift and go to state 48
    call                           shift and go to state 49
    print_values                   shift and go to state 50
    alter                          shift and go to state 51
    alterB                         shift and go to state 52
    signal                         shift and go to state 53
    viewsignal                     shift and go to state 54
    sentence7                      shift and go to state 55
    sentence8                      shift and go to state 56
    sentence9                      shift and go to state 57
    sentence10                     shift and go to state 58
    sentence11                     shift and go to state 59
    sentence12                     shift and go to state 60
    isTrue                         shift and go to state 61
    while                          shift and go to state 62
    empty                          shift and go to state 63

state 11

    (3) declare_procedure -> PROC ID .

    LPARENT         reduce using rule 3 (declare_procedure -> PROC ID .)


state 12

    (7) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (9) master_sentences -> master_sentences . master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . case
    (13) master_sentence -> . call
    (14) master_sentence -> . print_values
    (15) master_sentence -> . alter
    (16) master_sentence -> . alterB
    (17) master_sentence -> . signal
    (18) master_sentence -> . viewsignal
    (19) master_sentence -> . sentence7
    (20) master_sentence -> . sentence8
    (21) master_sentence -> . sentence9
    (22) master_sentence -> . sentence10
    (23) master_sentence -> . sentence11
    (24) master_sentence -> . sentence12
    (25) master_sentence -> . isTrue
    (26) master_sentence -> . while
    (27) master_sentence -> . empty
    (28) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (29) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RPARENT         shift and go to state 65
    NEW             shift and go to state 32
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43

  ! RPARENT         [ reduce using rule 89 (empty -> .) ]
  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    master_sentence                shift and go to state 66
    master_var                     shift and go to state 14
    values                         shift and go to state 15
    case                           shift and go to state 16
    call                           shift and go to state 17
    print_values                   shift and go to state 18
    alter                          shift and go to state 19
    alterB                         shift and go to state 20
    signal                         shift and go to state 21
    viewsignal                     shift and go to state 22
    sentence7                      shift and go to state 23
    sentence8                      shift and go to state 24
    sentence9                      shift and go to state 25
    sentence10                     shift and go to state 26
    sentence11                     shift and go to state 27
    sentence12                     shift and go to state 28
    isTrue                         shift and go to state 29
    while                          shift and go to state 30
    empty                          shift and go to state 31

state 13

    (8) master_sentences -> master_sentence .

    RPARENT         reduce using rule 8 (master_sentences -> master_sentence .)
    NEW             reduce using rule 8 (master_sentences -> master_sentence .)
    VALUES          reduce using rule 8 (master_sentences -> master_sentence .)
    CASE            reduce using rule 8 (master_sentences -> master_sentence .)
    CALL            reduce using rule 8 (master_sentences -> master_sentence .)
    PRINTVALUES     reduce using rule 8 (master_sentences -> master_sentence .)
    ALTER           reduce using rule 8 (master_sentences -> master_sentence .)
    ALTERB          reduce using rule 8 (master_sentences -> master_sentence .)
    SIGNAL          reduce using rule 8 (master_sentences -> master_sentence .)
    VIEWSIGNAL      reduce using rule 8 (master_sentences -> master_sentence .)
