Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> start
Rule 1     start -> master procedures
Rule 2     start -> master
Rule 3     declare_procedure -> PROC ID
Rule 4     procedures -> procedure
Rule 5     procedures -> procedures procedure
Rule 6     procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON
Rule 7     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 8     master_sentences -> master_sentence
Rule 9     master_sentences -> master_sentences master_sentence
Rule 10    master_sentence -> master_var
Rule 11    master_sentence -> values
Rule 12    master_sentence -> case
Rule 13    master_sentence -> call
Rule 14    master_sentence -> print_values
Rule 15    master_sentence -> alter
Rule 16    master_sentence -> alterB
Rule 17    master_sentence -> signal
Rule 18    master_sentence -> viewsignal
Rule 19    master_sentence -> sentence7
Rule 20    master_sentence -> sentence8
Rule 21    master_sentence -> sentence9
Rule 22    master_sentence -> sentence10
Rule 23    master_sentence -> sentence11
Rule 24    master_sentence -> sentence12
Rule 25    master_sentence -> isTrue
Rule 26    master_sentence -> sentence14
Rule 27    master_sentence -> sentence15
Rule 28    master_sentence -> empty
Rule 29    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 30    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 31    sentences -> sentence
Rule 32    sentences -> sentences sentence
Rule 33    sentence -> local_variable
Rule 34    sentence -> values
Rule 35    sentence -> case
Rule 36    sentence -> call
Rule 37    sentence -> print_values
Rule 38    sentence -> alter
Rule 39    sentence -> alterB
Rule 40    sentence -> signal
Rule 41    sentence -> viewsignal
Rule 42    sentence -> sentence7
Rule 43    sentence -> sentence8
Rule 44    sentence -> sentence9
Rule 45    sentence -> sentence10
Rule 46    sentence -> sentence11
Rule 47    sentence -> sentence12
Rule 48    sentence -> isTrue
Rule 49    sentence -> sentence14
Rule 50    sentence -> sentence15
Rule 51    sentence -> empty
Rule 52    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 53    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 54    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 55    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 56    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 57    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 58    printable_sentences -> printable_sentence_var
Rule 59    printable_sentences -> printable_sentence_string
Rule 60    printable_sentences -> printable_sentence_var PLUS printable_sentence_var
Rule 61    printable_sentences -> printable_sentence_string PLUS printable_sentence_string
Rule 62    printable_sentences -> printable_sentence_var PLUS printable_sentence_string
Rule 63    printable_sentences -> printable_sentence_string PLUS printable_sentence_var
Rule 64    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var
Rule 65    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string
Rule 66    printable_sentence_var -> ID
Rule 67    printable_sentence_string -> STRING
Rule 68    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 69    alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 70    alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 71    alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 72    alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 73    sentence7 -> ID MAQ INTEGER
Rule 74    sentence8 -> ID MEQ INTEGER
Rule 75    sentence9 -> ID EQUAL INTEGER
Rule 76    sentence10 -> ID DIFFERENT INTEGER
Rule 77    sentence11 -> ID MEQEQUAL INTEGER
Rule 78    sentence12 -> ID MAQEQUAL INTEGER
Rule 79    isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 80    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 81    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 82    instructions -> sentence
Rule 83    instructions -> sentence sentences
Rule 84    case -> CASE expression recursive_conditions SEMICOLON
Rule 85    else_condition -> LPARENT sentences RPARENT
Rule 86    recursive_conditions -> recursive_condition
Rule 87    recursive_conditions -> recursive_conditions recursive_condition
Rule 88    recursive_condition -> condition LPARENT sentences RPARENT
Rule 89    expression -> ID
Rule 90    condition -> WHEN INTEGER THEN
Rule 91    signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 92    signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 93    viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 94    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 68
ALTER                : 68 69 70 71
ALTERB               : 72
ARROBA               : 
BOOL                 : 30 53 55
BREAK                : 80
CALL                 : 56
CASE                 : 84
COMA                 : 29 29 30 30 52 52 53 53 54 55 68 68 69 69 70 70 71 71 91 92
COMMENT              : 
DIFFERENT            : 76
DIV                  : 71
ELSE                 : 
EQUAL                : 75
ID                   : 3 29 30 52 53 54 55 56 66 68 69 70 71 72 73 74 75 76 77 78 79 89 92
INTEGER              : 29 52 54 68 69 70 71 73 74 75 76 77 78 90 91 91 92 93
ISTRUE               : 79
LPARENT              : 6 7 29 30 52 53 54 55 56 57 68 69 70 71 72 79 80 81 85 88 91 92 93
MAQ                  : 73
MAQEQUAL             : 78
MASTER               : 7
MEQ                  : 74
MEQEQUAL             : 77
MUL                  : 70
NEW                  : 29 30 52 53
NEWLINE              : 
PLUS                 : 60 61 62 63 64 64 65 65
PRINTVALUES          : 57
PROC                 : 3
REPEAT               : 80
RPARENT              : 6 7 29 30 52 53 54 55 56 57 68 69 70 71 72 79 80 81 85 88 91 92 93
SEMICOLON            : 6 7 29 30 52 53 54 55 56 57 68 69 70 71 72 79 80 81 84 91 92 93
SIGNAL               : 91 92
STRING               : 67
SUB                  : 69
THEN                 : 90
TYPE                 : 29 30 52 53
UNTIL                : 81
VALUES               : 54 55
VIEWSIGNAL           : 93
WHEN                 : 90
WHILE                : 
error                : 

Nonterminals, with rules where they appear

alter                : 15 38
alterB               : 16 39
call                 : 13 36
case                 : 12 35
condition            : 88
declare_procedure    : 6
else_condition       : 
empty                : 28 51
expression           : 84
instructions         : 81
isTrue               : 25 48
local_variable       : 33
master               : 1 2
master_sentence      : 8 9
master_sentences     : 7 9
master_var           : 10
print_values         : 14 37
printable_sentence_string : 59 61 61 62 63 65
printable_sentence_var : 58 60 60 62 63 64
printable_sentences  : 57 64 65
procedure            : 4 5
procedures           : 1 5
recursive_condition  : 86 87
recursive_conditions : 84 87
sentence             : 31 32 82 83
sentence10           : 22 45
sentence11           : 23 46
sentence12           : 24 47
sentence14           : 26 49
sentence15           : 27 50
sentence7            : 19 42
sentence8            : 20 43
sentence9            : 21 44
sentences            : 6 32 80 81 83 85 88
signal               : 17 40
start                : 0
values               : 11 34
viewsignal           : 18 41

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master procedures
    (2) start -> . master
    (7) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON

    MASTER          shift and go to state 3

    start                          shift and go to state 1
    master                         shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> master . procedures
    (2) start -> master .
    (4) procedures -> . procedure
    (5) procedures -> . procedures procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master .)
    PROC            shift and go to state 7

    procedures                     shift and go to state 4
    procedure                      shift and go to state 5
    declare_procedure              shift and go to state 6

state 3

    (7) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 8


state 4

    (1) start -> master procedures .
    (5) procedures -> procedures . procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master procedures .)
    PROC            shift and go to state 7

    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 6

state 5

    (4) procedures -> procedure .

    PROC            reduce using rule 4 (procedures -> procedure .)
    $end            reduce using rule 4 (procedures -> procedure .)


state 6

    (6) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 10


state 7

    (3) declare_procedure -> PROC . ID

    ID              shift and go to state 11


state 8

    (7) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (8) master_sentences -> . master_sentence
    (9) master_sentences -> . master_sentences master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . case
    (13) master_sentence -> . call
    (14) master_sentence -> . print_values
    (15) master_sentence -> . alter
    (16) master_sentence -> . alterB
    (17) master_sentence -> . signal
    (18) master_sentence -> . viewsignal
    (19) master_sentence -> . sentence7
    (20) master_sentence -> . sentence8
    (21) master_sentence -> . sentence9
    (22) master_sentence -> . sentence10
    (23) master_sentence -> . sentence11
    (24) master_sentence -> . sentence12
    (25) master_sentence -> . isTrue
    (26) master_sentence -> . sentence14
    (27) master_sentence -> . sentence15
    (28) master_sentence -> . empty
    (29) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (30) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 33
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    RPARENT         reduce using rule 94 (empty -> .)

  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]

    master_sentences               shift and go to state 12
    master_sentence                shift and go to state 13
    master_var                     shift and go to state 14
    values                         shift and go to state 15
    case                           shift and go to state 16
    call                           shift and go to state 17
    print_values                   shift and go to state 18
    alter                          shift and go to state 19
    alterB                         shift and go to state 20
    signal                         shift and go to state 21
    viewsignal                     shift and go to state 22
    sentence7                      shift and go to state 23
    sentence8                      shift and go to state 24
    sentence9                      shift and go to state 25
    sentence10                     shift and go to state 26
    sentence11                     shift and go to state 27
    sentence12                     shift and go to state 28
    isTrue                         shift and go to state 29
    sentence14                     shift and go to state 30
    sentence15                     shift and go to state 31
    empty                          shift and go to state 32

state 9

    (5) procedures -> procedures procedure .

    PROC            reduce using rule 5 (procedures -> procedures procedure .)
    $end            reduce using rule 5 (procedures -> procedures procedure .)


state 10

    (6) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (31) sentences -> . sentence
    (32) sentences -> . sentences sentence
    (33) sentence -> . local_variable
    (34) sentence -> . values
    (35) sentence -> . case
    (36) sentence -> . call
    (37) sentence -> . print_values
    (38) sentence -> . alter
    (39) sentence -> . alterB
    (40) sentence -> . signal
    (41) sentence -> . viewsignal
    (42) sentence -> . sentence7
    (43) sentence -> . sentence8
    (44) sentence -> . sentence9
    (45) sentence -> . sentence10
    (46) sentence -> . sentence11
    (47) sentence -> . sentence12
    (48) sentence -> . isTrue
    (49) sentence -> . sentence14
    (50) sentence -> . sentence15
    (51) sentence -> . empty
    (52) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 67
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    RPARENT         reduce using rule 94 (empty -> .)

  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]

    sentences                      shift and go to state 46
    sentence                       shift and go to state 47
    local_variable                 shift and go to state 48
    values                         shift and go to state 49
    case                           shift and go to state 50
    call                           shift and go to state 51
    print_values                   shift and go to state 52
    alter                          shift and go to state 53
    alterB                         shift and go to state 54
    signal                         shift and go to state 55
    viewsignal                     shift and go to state 56
    sentence7                      shift and go to state 57
    sentence8                      shift and go to state 58
    sentence9                      shift and go to state 59
    sentence10                     shift and go to state 60
    sentence11                     shift and go to state 61
    sentence12                     shift and go to state 62
    isTrue                         shift and go to state 63
    sentence14                     shift and go to state 64
    sentence15                     shift and go to state 65
    empty                          shift and go to state 66

state 11

    (3) declare_procedure -> PROC ID .

    LPARENT         reduce using rule 3 (declare_procedure -> PROC ID .)


state 12

    (7) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (9) master_sentences -> master_sentences . master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . case
    (13) master_sentence -> . call
    (14) master_sentence -> . print_values
    (15) master_sentence -> . alter
    (16) master_sentence -> . alterB
    (17) master_sentence -> . signal
    (18) master_sentence -> . viewsignal
    (19) master_sentence -> . sentence7
    (20) master_sentence -> . sentence8
    (21) master_sentence -> . sentence9
    (22) master_sentence -> . sentence10
    (23) master_sentence -> . sentence11
    (24) master_sentence -> . sentence12
    (25) master_sentence -> . isTrue
    (26) master_sentence -> . sentence14
    (27) master_sentence -> . sentence15
    (28) master_sentence -> . empty
    (29) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (30) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    RPARENT         shift and go to state 68
    NEW             shift and go to state 33
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45

  ! RPARENT         [ reduce using rule 94 (empty -> .) ]
  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]

    master_sentence                shift and go to state 69
    master_var                     shift and go to state 14
