Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    MASTER

Grammar

Rule 0     S' -> master_sentences
Rule 1     master_sentences -> master_sentence
Rule 2     master_sentences -> master_sentences master_sentence
Rule 3     master_sentence -> master_var
Rule 4     master_sentence -> sentence2
Rule 5     master_sentence -> sentence3
Rule 6     master_sentence -> sentence4
Rule 7     master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 8     master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 9     procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON
Rule 10    sentences -> sentence
Rule 11    sentences -> sentences sentence
Rule 12    sentence -> sentence1
Rule 13    sentence -> sentence2
Rule 14    sentence -> sentence3
Rule 15    sentence -> sentence4
Rule 16    sentence -> sentence5
Rule 17    sentence -> sentence6
Rule 18    sentence -> sentence7
Rule 19    sentence -> sentence8
Rule 20    sentence -> sentence9
Rule 21    sentence -> sentence10
Rule 22    sentence -> sentence11
Rule 23    sentence -> sentence12
Rule 24    sentence -> sentence13
Rule 25    sentence -> sentence14
Rule 26    sentence -> sentence15
Rule 27    sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 28    sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 29    sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 30    sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 31    sentence3 -> CALL LPARENT ID RPARENT SEMICOLON
Rule 32    sentence4 -> PRINTVALUES RPARENT STRING RPARENT
Rule 33    sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 34    sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 35    sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 36    sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 37    sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 38    sentence7 -> ID MAQ INTEGER
Rule 39    sentence8 -> ID MEQ INTEGER
Rule 40    sentence9 -> ID EQUAL INTEGER
Rule 41    sentence10 -> ID DIFFERENT INTEGER
Rule 42    sentence11 -> ID MEQEQUAL INTEGER
Rule 43    sentence12 -> ID MAQEQUAL INTEGER
Rule 44    sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 45    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 46    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 47    instructions -> sentence
Rule 48    instructions -> sentence sentences
Rule 49    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 33 37
ARROBA               : 
BOOL                 : 8 28 30
COMA                 : 7 7 8 8 27 27 28 28 29 30 33 33 34 34 35 35 36 36 37 37
COMMENT              : 
DIFFERENT            : 41
DIV                  : 36
EQUAL                : 40
ID                   : 7 8 9 27 28 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44
INTEGER              : 7 27 29 33 34 35 36 37 38 39 40 41 42 43
LPARENT              : 7 8 9 27 28 29 30 31 33 34 35 36 37 44 45 46
MAQ                  : 38
MAQEQUAL             : 43
MASTER               : 
MEQ                  : 39
MEQEQUAL             : 42
MUL                  : 35
RPARENT              : 7 8 9 27 28 29 30 31 32 32 33 34 35 36 37 44 45 46
SEMICOLON            : 7 8 9 27 28 29 30 31 33 34 35 36 37 44 45 46
STRING               : 32
SUB                  : 34
TYPE                 : 7 8 27 28
error                : 

Nonterminals, with rules where they appear

ALTER                : 33 34 35 36
ALTERB               : 37
BREAK                : 45
CALL                 : 31
ISTRUE               : 44
NEW                  : 7 8 27 28
PRINTVALUES          : 32
PROC                 : 9
REPEAT               : 45
UNTIL                : 46
VALUES               : 29 30
empty                : 
instructions         : 46
master_sentence      : 1 2
master_sentences     : 2 0
master_var           : 3
procedure            : 
sentence             : 10 11 47 48
sentence1            : 12
sentence10           : 21
sentence11           : 22
sentence12           : 23
sentence13           : 24
sentence14           : 25
sentence15           : 26
sentence2            : 4 13
sentence3            : 5 14
sentence4            : 6 15
sentence5            : 16
sentence6            : 17
sentence7            : 18
sentence8            : 19
sentence9            : 20
sentences            : 9 11 45 46 48

