Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    WHILE

Grammar

Rule 0     S' -> start
Rule 1     start -> master procedures
Rule 2     start -> master
Rule 3     declare_procedure -> PROC ID
Rule 4     procedures -> procedure
Rule 5     procedures -> procedures procedure
Rule 6     procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON
Rule 7     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 8     master_sentences -> master_sentence
Rule 9     master_sentences -> master_sentences master_sentence
Rule 10    master_sentence -> master_var
Rule 11    master_sentence -> values
Rule 12    master_sentence -> cases
Rule 13    master_sentence -> conditions
Rule 14    master_sentence -> call
Rule 15    master_sentence -> print_values
Rule 16    master_sentence -> alter
Rule 17    master_sentence -> alterB
Rule 18    master_sentence -> signal
Rule 19    master_sentence -> viewsignal
Rule 20    master_sentence -> sentence7
Rule 21    master_sentence -> sentence8
Rule 22    master_sentence -> sentence9
Rule 23    master_sentence -> sentence10
Rule 24    master_sentence -> sentence11
Rule 25    master_sentence -> sentence12
Rule 26    master_sentence -> isTrue
Rule 27    master_sentence -> sentence14
Rule 28    master_sentence -> sentence15
Rule 29    master_sentence -> empty
Rule 30    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 31    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 32    sentences -> sentence
Rule 33    sentences -> sentences sentence
Rule 34    sentence -> local_variable
Rule 35    sentence -> values
Rule 36    sentence -> cases
Rule 37    sentence -> conditions
Rule 38    sentence -> call
Rule 39    sentence -> print_values
Rule 40    sentence -> alter
Rule 41    sentence -> alterB
Rule 42    sentence -> signal
Rule 43    sentence -> viewsignal
Rule 44    sentence -> sentence7
Rule 45    sentence -> sentence8
Rule 46    sentence -> sentence9
Rule 47    sentence -> sentence10
Rule 48    sentence -> sentence11
Rule 49    sentence -> sentence12
Rule 50    sentence -> isTrue
Rule 51    sentence -> sentence14
Rule 52    sentence -> sentence15
Rule 53    sentence -> empty
Rule 54    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 55    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 56    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 57    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 58    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 59    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 60    printable_sentences -> printable_sentence_var
Rule 61    printable_sentences -> printable_sentence_string
Rule 62    printable_sentences -> printable_sentence_var PLUS printable_sentence_var
Rule 63    printable_sentences -> printable_sentence_string PLUS printable_sentence_string
Rule 64    printable_sentences -> printable_sentence_var PLUS printable_sentence_string
Rule 65    printable_sentences -> printable_sentence_string PLUS printable_sentence_var
Rule 66    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var
Rule 67    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string
Rule 68    printable_sentence_var -> ID
Rule 69    printable_sentence_string -> STRING
Rule 70    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 71    alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 72    alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 73    alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 74    alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 75    sentence7 -> ID MAQ INTEGER
Rule 76    sentence8 -> ID MEQ INTEGER
Rule 77    sentence9 -> ID EQUAL INTEGER
Rule 78    sentence10 -> ID DIFFERENT INTEGER
Rule 79    sentence11 -> ID MEQEQUAL INTEGER
Rule 80    sentence12 -> ID MAQEQUAL INTEGER
Rule 81    isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 82    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 83    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 84    instructions -> sentence
Rule 85    instructions -> sentence sentences
Rule 86    case -> CASE expression NEWLINE conditions sentences
Rule 87    case -> CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT
Rule 88    cases -> case
Rule 89    cases -> cases case
Rule 90    expression -> ID
Rule 91    conditions -> conditions condition
Rule 92    conditions -> condition
Rule 93    condition -> WHEN INTEGER THEN NEWLINE
Rule 94    signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 95    signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 96    viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 97    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 70
ALTER                : 70 71 72 73
ALTERB               : 74
ARROBA               : 
BOOL                 : 31 55 57
BREAK                : 82
CALL                 : 58
CASE                 : 86 87
COMA                 : 30 30 31 31 54 54 55 55 56 57 70 70 71 71 72 72 73 73 94 95
COMMENT              : 
DIFFERENT            : 78
DIV                  : 73
ELSE                 : 87
EQUAL                : 77
ID                   : 3 30 31 54 55 56 57 58 68 70 71 72 73 74 75 76 77 78 79 80 81 90 95
INTEGER              : 30 54 56 70 71 72 73 75 76 77 78 79 80 93 94 94 95 96
ISTRUE               : 81
LPARENT              : 6 7 30 31 54 55 56 57 58 59 70 71 72 73 74 81 82 83 87 87 94 95 96
MAQ                  : 75
MAQEQUAL             : 80
MASTER               : 7
MEQ                  : 76
MEQEQUAL             : 79
MUL                  : 72
NEW                  : 30 31 54 55
NEWLINE              : 86 87 87 93
PLUS                 : 62 63 64 65 66 66 67 67
PRINTVALUES          : 59
PROC                 : 3
REPEAT               : 82
RPARENT              : 6 7 30 31 54 55 56 57 58 59 70 71 72 73 74 81 82 83 87 87 94 95 96
SEMICOLON            : 6 7 30 31 54 55 56 57 58 59 70 71 72 73 74 81 82 83 94 95 96
SIGNAL               : 94 95
STRING               : 69
SUB                  : 71
THEN                 : 93
TYPE                 : 30 31 54 55
UNTIL                : 83
VALUES               : 56 57
VIEWSIGNAL           : 96
WHEN                 : 93
WHILE                : 
error                : 

Nonterminals, with rules where they appear

alter                : 16 40
alterB               : 17 41
call                 : 14 38
case                 : 88 89
cases                : 12 36 89
condition            : 91 92
conditions           : 13 37 86 87 91
declare_procedure    : 6
empty                : 29 53
expression           : 86 87
instructions         : 83
isTrue               : 26 50
local_variable       : 34
master               : 1 2
master_sentence      : 8 9
master_sentences     : 7 9
master_var           : 10
print_values         : 15 39
printable_sentence_string : 61 63 63 64 65 67
printable_sentence_var : 60 62 62 64 65 66
printable_sentences  : 59 66 67
procedure            : 4 5
procedures           : 1 5
sentence             : 32 33 84 85
sentence10           : 23 47
sentence11           : 24 48
sentence12           : 25 49
sentence14           : 27 51
sentence15           : 28 52
sentence7            : 20 44
sentence8            : 21 45
sentence9            : 22 46
sentences            : 6 33 82 83 85 86 87 87
signal               : 18 42
start                : 0
values               : 11 35
viewsignal           : 19 43

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master procedures
    (2) start -> . master
    (7) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON

    MASTER          shift and go to state 3

    start                          shift and go to state 1
    master                         shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> master . procedures
    (2) start -> master .
    (4) procedures -> . procedure
    (5) procedures -> . procedures procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master .)
    PROC            shift and go to state 7

    procedures                     shift and go to state 4
    procedure                      shift and go to state 5
    declare_procedure              shift and go to state 6

state 3

    (7) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 8


state 4

    (1) start -> master procedures .
    (5) procedures -> procedures . procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master procedures .)
    PROC            shift and go to state 7

    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 6

state 5

    (4) procedures -> procedure .

    PROC            reduce using rule 4 (procedures -> procedure .)
    $end            reduce using rule 4 (procedures -> procedure .)


state 6

    (6) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 10


state 7

    (3) declare_procedure -> PROC . ID

    ID              shift and go to state 11


state 8

    (7) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (8) master_sentences -> . master_sentence
    (9) master_sentences -> . master_sentences master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . cases
    (13) master_sentence -> . conditions
    (14) master_sentence -> . call
    (15) master_sentence -> . print_values
    (16) master_sentence -> . alter
    (17) master_sentence -> . alterB
    (18) master_sentence -> . signal
    (19) master_sentence -> . viewsignal
    (20) master_sentence -> . sentence7
    (21) master_sentence -> . sentence8
    (22) master_sentence -> . sentence9
    (23) master_sentence -> . sentence10
    (24) master_sentence -> . sentence11
    (25) master_sentence -> . sentence12
    (26) master_sentence -> . isTrue
    (27) master_sentence -> . sentence14
    (28) master_sentence -> . sentence15
    (29) master_sentence -> . empty
    (30) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (88) cases -> . case
    (89) cases -> . cases case
    (91) conditions -> . conditions condition
    (92) conditions -> . condition
    (58) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (59) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (74) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (94) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (95) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (96) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (75) sentence7 -> . ID MAQ INTEGER
    (76) sentence8 -> . ID MEQ INTEGER
    (77) sentence9 -> . ID EQUAL INTEGER
    (78) sentence10 -> . ID DIFFERENT INTEGER
    (79) sentence11 -> . ID MEQEQUAL INTEGER
    (80) sentence12 -> . ID MAQEQUAL INTEGER
    (81) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (82) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (83) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (97) empty -> .
    (86) case -> . CASE expression NEWLINE conditions sentences
    (87) case -> . CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT
    (93) condition -> . WHEN INTEGER THEN NEWLINE

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    NEW             shift and go to state 34
    VALUES          shift and go to state 36
    CALL            shift and go to state 39
    PRINTVALUES     shift and go to state 40
    ALTER           shift and go to state 41
    ALTERB          shift and go to state 42
    SIGNAL          shift and go to state 43
    VIEWSIGNAL      shift and go to state 44
    ID              shift and go to state 35
    ISTRUE          shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    RPARENT         reduce using rule 97 (empty -> .)
    CASE            shift and go to state 48
    WHEN            shift and go to state 49

  ! NEW             [ reduce using rule 97 (empty -> .) ]
  ! VALUES          [ reduce using rule 97 (empty -> .) ]
  ! CALL            [ reduce using rule 97 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 97 (empty -> .) ]
  ! ALTER           [ reduce using rule 97 (empty -> .) ]
  ! ALTERB          [ reduce using rule 97 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 97 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! UNTIL           [ reduce using rule 97 (empty -> .) ]
  ! CASE            [ reduce using rule 97 (empty -> .) ]
  ! WHEN            [ reduce using rule 97 (empty -> .) ]

    master_sentences               shift and go to state 12
    master_sentence                shift and go to state 13
    master_var                     shift and go to state 14
    values                         shift and go to state 15
    cases                          shift and go to state 16
    conditions                     shift and go to state 17
    call                           shift and go to state 18
    print_values                   shift and go to state 19
    alter                          shift and go to state 20
    alterB                         shift and go to state 21
    signal                         shift and go to state 22
    viewsignal                     shift and go to state 23
    sentence7                      shift and go to state 24
    sentence8                      shift and go to state 25
    sentence9                      shift and go to state 26
    sentence10                     shift and go to state 27
    sentence11                     shift and go to state 28
    sentence12                     shift and go to state 29
    isTrue                         shift and go to state 30
    sentence14                     shift and go to state 31
    sentence15                     shift and go to state 32
    empty                          shift and go to state 33
    case                           shift and go to state 37
    condition                      shift and go to state 38

state 9

    (5) procedures -> procedures procedure .

    PROC            reduce using rule 5 (procedures -> procedures procedure .)
    $end            reduce using rule 5 (procedures -> procedures procedure .)


state 10

    (6) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (32) sentences -> . sentence
    (33) sentences -> . sentences sentence
    (34) sentence -> . local_variable
    (35) sentence -> . values
    (36) sentence -> . cases
    (37) sentence -> . conditions
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . sentence14
    (52) sentence -> . sentence15
    (53) sentence -> . empty
    (54) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (88) cases -> . case
    (89) cases -> . cases case
    (91) conditions -> . conditions condition
    (92) conditions -> . condition
    (58) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (59) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (74) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (94) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (95) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (96) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (75) sentence7 -> . ID MAQ INTEGER
    (76) sentence8 -> . ID MEQ INTEGER
    (77) sentence9 -> . ID EQUAL INTEGER
    (78) sentence10 -> . ID DIFFERENT INTEGER
    (79) sentence11 -> . ID MEQEQUAL INTEGER
    (80) sentence12 -> . ID MAQEQUAL INTEGER
    (81) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (82) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (83) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (97) empty -> .
    (86) case -> . CASE expression NEWLINE conditions sentences
    (87) case -> . CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT
    (93) condition -> . WHEN INTEGER THEN NEWLINE

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    NEW             shift and go to state 72
    VALUES          shift and go to state 36
    CALL            shift and go to state 39
    PRINTVALUES     shift and go to state 40
    ALTER           shift and go to state 41
    ALTERB          shift and go to state 42
    SIGNAL          shift and go to state 43
    VIEWSIGNAL      shift and go to state 44
    ID              shift and go to state 35
    ISTRUE          shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    RPARENT         reduce using rule 97 (empty -> .)
    CASE            shift and go to state 48
    WHEN            shift and go to state 49

  ! NEW             [ reduce using rule 97 (empty -> .) ]
  ! VALUES          [ reduce using rule 97 (empty -> .) ]
  ! CALL            [ reduce using rule 97 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 97 (empty -> .) ]
  ! ALTER           [ reduce using rule 97 (empty -> .) ]
  ! ALTERB          [ reduce using rule 97 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 97 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! UNTIL           [ reduce using rule 97 (empty -> .) ]
  ! CASE            [ reduce using rule 97 (empty -> .) ]
  ! WHEN            [ reduce using rule 97 (empty -> .) ]

    sentences                      shift and go to state 50
    sentence                       shift and go to state 51
    local_variable                 shift and go to state 52
    values                         shift and go to state 53
    cases                          shift and go to state 54
    conditions                     shift and go to state 55
    call                           shift and go to state 56
    print_values                   shift and go to state 57
    alter                          shift and go to state 58
    alterB                         shift and go to state 59
    signal                         shift and go to state 60
    viewsignal                     shift and go to state 61
    sentence7                      shift and go to state 62
    sentence8                      shift and go to state 63
    sentence9                      shift and go to state 64
    sentence10                     shift and go to state 65
    sentence11                     shift and go to state 66
    sentence12                     shift and go to state 67
    isTrue                         shift and go to state 68
    sentence14                     shift and go to state 69
    sentence15                     shift and go to state 70
    empty                          shift and go to state 71
    case                           shift and go to state 37
    condition                      shift and go to state 38

state 11

    (3) declare_procedure -> PROC ID .

    LPARENT         reduce using rule 3 (declare_procedure -> PROC ID .)


state 12

    (7) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (9) master_sentences -> master_sentences . master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . cases
    (13) master_sentence -> . conditions
    (14) master_sentence -> . call
    (15) master_sentence -> . print_values
    (16) master_sentence -> . alter
    (17) master_sentence -> . alterB
    (18) master_sentence -> . signal
    (19) master_sentence -> . viewsignal
    (20) master_sentence -> . sentence7
    (21) master_sentence -> . sentence8
    (22) master_sentence -> . sentence9
    (23) master_sentence -> . sentence10
    (24) master_sentence -> . sentence11
    (25) master_sentence -> . sentence12
    (26) master_sentence -> . isTrue
    (27) master_sentence -> . sentence14
    (28) master_sentence -> . sentence15
    (29) master_sentence -> . empty
    (30) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (88) cases -> . case
    (89) cases -> . cases case
    (91) conditions -> . conditions condition
    (92) conditions -> . condition
    (58) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (59) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (74) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (94) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (95) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (96) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (75) sentence7 -> . ID MAQ INTEGER
    (76) sentence8 -> . ID MEQ INTEGER
    (77) sentence9 -> . ID EQUAL INTEGER
    (78) sentence10 -> . ID DIFFERENT INTEGER
    (79) sentence11 -> . ID MEQEQUAL INTEGER
    (80) sentence12 -> . ID MAQEQUAL INTEGER
    (81) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (82) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (83) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (97) empty -> .
    (86) case -> . CASE expression NEWLINE conditions sentences
    (87) case -> . CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT
    (93) condition -> . WHEN INTEGER THEN NEWLINE

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
