Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
Rule 1     start -> master
Rule 2     start -> master procedures
Rule 3     start -> master master_vars procedures
Rule 4     start -> master_vars master
Rule 5     start -> master_vars master master_vars
Rule 6     start -> master_vars master master_vars procedures
Rule 7     start -> master_vars master master_vars procedures master_vars
Rule 8     start -> master_vars master procedures
Rule 9     start -> master_vars master procedures master_vars
Rule 10    declare_procedure -> PROC ID
Rule 11    procedures -> procedure
Rule 12    procedures -> procedures procedure
Rule 13    procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON
Rule 14    master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 15    master_sentences -> master_sentence
Rule 16    master_sentences -> master_sentences master_sentence
Rule 17    master_sentence -> master_var
Rule 18    master_sentence -> values
Rule 19    master_sentence -> case
Rule 20    master_sentence -> call
Rule 21    master_sentence -> print_values
Rule 22    master_sentence -> alter
Rule 23    master_sentence -> alterB
Rule 24    master_sentence -> comparisson_maq
Rule 25    master_sentence -> comparisson_meq
Rule 26    master_sentence -> comparisson_equal
Rule 27    master_sentence -> comparisson_dif
Rule 28    master_sentence -> comparisson_meqequal
Rule 29    master_sentence -> comparisson_maqequal
Rule 30    master_sentence -> isTrue
Rule 31    master_sentence -> signal
Rule 32    master_sentence -> viewsignal
Rule 33    master_sentence -> empty
Rule 34    master_vars -> master_var
Rule 35    master_vars -> master_vars master_var
Rule 36    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 37    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 38    sentences -> sentence
Rule 39    sentences -> sentences sentence
Rule 40    sentence -> local_variable
Rule 41    sentence -> values
Rule 42    sentence -> case
Rule 43    sentence -> call
Rule 44    sentence -> print_values
Rule 45    sentence -> alter
Rule 46    sentence -> alterB
Rule 47    sentence -> comparisson_maq
Rule 48    sentence -> comparisson_meq
Rule 49    sentence -> comparisson_equal
Rule 50    sentence -> comparisson_dif
Rule 51    sentence -> comparisson_meqequal
Rule 52    sentence -> comparisson_maqequal
Rule 53    sentence -> isTrue
Rule 54    sentence -> signal
Rule 55    sentence -> viewsignal
Rule 56    sentence -> empty
Rule 57    return_statement -> isTrue
Rule 58    return_statement -> comparisson_maqequal
Rule 59    return_statement -> comparisson_meqequal
Rule 60    return_statement -> comparisson_dif
Rule 61    return_statement -> comparisson_equal
Rule 62    return_statement -> comparisson_meq
Rule 63    return_statement -> comparisson_maq
Rule 64    return_statement -> alterB
