Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
Rule 1     start -> master
Rule 2     start -> master procedures
Rule 3     start -> master master_vars procedures
Rule 4     start -> master_vars master
Rule 5     start -> master_vars master master_vars
Rule 6     start -> master_vars master master_vars procedures
Rule 7     start -> master_vars master master_vars procedures master_vars
Rule 8     start -> master_vars master procedures
Rule 9     start -> master_vars master procedures master_vars
Rule 10    declare_procedure -> PROC ID
Rule 11    procedures -> procedure
Rule 12    procedures -> procedures procedure
Rule 13    procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON
Rule 14    master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 15    master_sentences -> master_sentence
Rule 16    master_sentences -> master_sentences master_sentence
Rule 17    master_sentence -> master_var
Rule 18    master_sentence -> values
Rule 19    master_sentence -> call
Rule 20    master_sentence -> print_values
Rule 21    master_sentence -> alter
Rule 22    master_sentence -> alterB
Rule 23    master_sentence -> comparisson_maq
Rule 24    master_sentence -> comparisson_meq
Rule 25    master_sentence -> comparisson_equal
Rule 26    master_sentence -> comparisson_dif
Rule 27    master_sentence -> comparisson_meqequal
Rule 28    master_sentence -> comparisson_maqequal
Rule 29    master_sentence -> isTrue
Rule 30    master_sentence -> signal
Rule 31    master_sentence -> viewsignal
Rule 32    master_sentence -> cut
Rule 33    master_sentence -> recut
Rule 34    master_sentence -> case
Rule 35    master_sentence -> while
Rule 36    master_sentence -> empty
Rule 37    master_vars -> master_var
Rule 38    master_vars -> master_vars master_var
Rule 39    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 40    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 41    master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
Rule 42    sentences -> sentence
Rule 43    sentences -> sentences sentence
Rule 44    sentence -> local_variable
Rule 45    sentence -> values
Rule 46    sentence -> call
Rule 47    sentence -> print_values
Rule 48    sentence -> alter
Rule 49    sentence -> alterB
Rule 50    sentence -> comparisson_maq
Rule 51    sentence -> comparisson_meq
Rule 52    sentence -> comparisson_equal
Rule 53    sentence -> comparisson_dif
Rule 54    sentence -> comparisson_meqequal
Rule 55    sentence -> comparisson_maqequal
Rule 56    sentence -> isTrue
Rule 57    sentence -> signal
Rule 58    sentence -> viewsignal
Rule 59    sentence -> cut
Rule 60    sentence -> recut
Rule 61    sentence -> case
Rule 62    sentence -> while
Rule 63    sentence -> empty
Rule 64    return_statement -> isTrue
Rule 65    return_statement -> comparisson_maqequal
