Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
Rule 1     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 2     master -> empty
Rule 3     master_sentences -> master_sentence
Rule 4     master_sentences -> master_sentences master_sentence
Rule 5     master_sentence -> master_var
Rule 6     master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 7     master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 8     procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON
Rule 9     sentences -> sentence
Rule 10    sentences -> sentences sentence
Rule 11    sentence -> sentence1
Rule 12    sentence -> sentence2
Rule 13    sentence -> sentence3
Rule 14    sentence -> sentence4
Rule 15    sentence -> sentence5
Rule 16    sentence -> sentence6
Rule 17    sentence -> sentence7
Rule 18    sentence -> sentence8
Rule 19    sentence -> sentence9
Rule 20    sentence -> sentence10
Rule 21    sentence -> sentence11
Rule 22    sentence -> sentence12
Rule 23    sentence -> sentence13
Rule 24    sentence -> sentence14
Rule 25    sentence -> sentence15
Rule 26    sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 27    sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 28    sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 29    sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 30    sentence3 -> CALL LPARENT ID RPARENT SEMICOLON
Rule 31    sentence4 -> PRINTVALUES RPARENT STRING RPARENT
Rule 32    sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 33    sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 34    sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 35    sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 36    sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 37    sentence7 -> ID MAQ INTEGER
Rule 38    sentence8 -> ID MEQ INTEGER
Rule 39    sentence9 -> ID EQUAL INTEGER
Rule 40    sentence10 -> ID DIFFERENT INTEGER
Rule 41    sentence11 -> ID MEQEQUAL INTEGER
Rule 42    sentence12 -> ID MAQEQUAL INTEGER
Rule 43    sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 44    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 45    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 46    instructions -> sentence
Rule 47    instructions -> sentence sentences
Rule 48    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 32 36
ALTER                : 32 33 34 35
ALTERB               : 36
ARROBA               : 
BOOL                 : 7 27 29
BREAK                : 44
CALL                 : 30
CASE                 : 
COMA                 : 6 6 7 7 26 26 27 27 28 29 32 32 33 33 34 34 35 35 36 36
COMMENT              : 
DIFFERENT            : 40
DIV                  : 35
ELSE                 : 
EQUAL                : 39
ID                   : 6 7 8 26 27 28 29 30 32 33 34 35 36 37 38 39 40 41 42 43
INTEGER              : 6 26 28 32 33 34 35 36 37 38 39 40 41 42
ISTRUE               : 43
LPARENT              : 1 6 7 8 26 27 28 29 30 32 33 34 35 36 43 44 45
MAQ                  : 37
MAQEQUAL             : 42
MASTER               : 1
MEQ                  : 38
MEQEQUAL             : 41
MUL                  : 34
NEW                  : 6 7 26 27
PRINTVALUES          : 31
PROC                 : 8
REPEAT               : 44
RPARENT              : 1 6 7 8 26 27 28 29 30 31 31 32 33 34 35 36 43 44 45
SEMICOLON            : 1 6 7 8 26 27 28 29 30 32 33 34 35 36 43 44 45
SIGNAL               : 
STRING               : 31
SUB                  : 33
THEN                 : 
TYPE                 : 6 7 26 27
UNTIL                : 45
VALUES               : 28 29
VIEWSIGNAL           : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

empty                : 2
instructions         : 45
master               : 0
master_sentence      : 3 4
master_sentences     : 1 4
master_var           : 5
procedure            : 
sentence             : 9 10 46 47
sentence1            : 11
sentence10           : 20
sentence11           : 21
sentence12           : 22
sentence13           : 23
sentence14           : 24
