Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
Rule 1     start -> master procedure
Rule 2     start -> procedure master
Rule 3     start -> master
Rule 4     procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON
Rule 5     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 6     master_sentences -> master_sentence
Rule 7     master_sentences -> master_sentences master_sentence
Rule 8     master_sentence -> master_var
Rule 9     master_sentence -> sentence2
Rule 10    master_sentence -> sentence3
Rule 11    master_sentence -> print_values
Rule 12    master_sentence -> sentence5
Rule 13    master_sentence -> sentence6
Rule 14    master_sentence -> sentence7
Rule 15    master_sentence -> sentence8
Rule 16    master_sentence -> sentence9
Rule 17    master_sentence -> sentence10
Rule 18    master_sentence -> sentence11
Rule 19    master_sentence -> sentence12
Rule 20    master_sentence -> sentence13
Rule 21    master_sentence -> sentence14
Rule 22    master_sentence -> sentence15
Rule 23    master_sentence -> empty
Rule 24    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 25    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 26    sentences -> sentence
Rule 27    sentences -> sentences sentence
Rule 28    sentence -> sentence1
Rule 29    sentence -> sentence2
Rule 30    sentence -> sentence3
Rule 31    sentence -> print_values
Rule 32    sentence -> sentence5
Rule 33    sentence -> sentence6
Rule 34    sentence -> sentence7
Rule 35    sentence -> sentence8
Rule 36    sentence -> sentence9
Rule 37    sentence -> sentence10
Rule 38    sentence -> sentence11
Rule 39    sentence -> sentence12
Rule 40    sentence -> sentence13
Rule 41    sentence -> sentence14
Rule 42    sentence -> sentence15
Rule 43    sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 44    sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 45    sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 46    sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 47    sentence3 -> CALL LPARENT ID RPARENT SEMICOLON
Rule 48    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 49    printable_sentences -> printable_sentence_var
Rule 50    printable_sentences -> printable_sentence_string
Rule 51    printable_sentences -> printable_sentence_var PLUS printable_sentence_var
Rule 52    printable_sentences -> printable_sentence_string PLUS printable_sentence_string
Rule 53    printable_sentences -> printable_sentence_var PLUS printable_sentence_string
Rule 54    printable_sentences -> printable_sentence_string PLUS printable_sentence_var
Rule 55    printable_sentences -> printable_sentences PLUS printable_sentence_var
Rule 56    printable_sentences -> printable_sentences PLUS printable_sentence_string
Rule 57    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var
Rule 58    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string
Rule 59    printable_sentence_var -> ID
Rule 60    printable_sentence_string -> STRING
Rule 61    sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 62    sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 63    sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 64    sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 65    sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 66    sentence7 -> ID MAQ INTEGER
Rule 67    sentence8 -> ID MEQ INTEGER
Rule 68    sentence9 -> ID EQUAL INTEGER
Rule 69    sentence10 -> ID DIFFERENT INTEGER
Rule 70    sentence11 -> ID MEQEQUAL INTEGER
Rule 71    sentence12 -> ID MAQEQUAL INTEGER
Rule 72    sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 73    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 74    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 75    instructions -> sentence
Rule 76    instructions -> sentence sentences
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 61 65
ALTER                : 61 62 63 64
ALTERB               : 65
ARROBA               : 
BOOL                 : 25 44 46
BREAK                : 73
CALL                 : 47
CASE                 : 
COMA                 : 24 24 25 25 43 43 44 44 45 46 61 61 62 62 63 63 64 64 65 65
COMMENT              : 
DIFFERENT            : 69
DIV                  : 64
ELSE                 : 
EQUAL                : 68
ID                   : 4 24 25 43 44 45 46 47 59 61 62 63 64 65 66 67 68 69 70 71 72
INTEGER              : 24 43 45 61 62 63 64 65 66 67 68 69 70 71
ISTRUE               : 72
LPARENT              : 4 5 24 25 43 44 45 46 47 48 61 62 63 64 65 72 73 74
MAQ                  : 66
MAQEQUAL             : 71
MASTER               : 5
MEQ                  : 67
MEQEQUAL             : 70
MUL                  : 63
NEW                  : 24 25 43 44
PLUS                 : 51 52 53 54 55 56 57 57 58 58
PRINTVALUES          : 48
PROC                 : 4
REPEAT               : 73
RPARENT              : 4 5 24 25 43 44 45 46 47 48 61 62 63 64 65 72 73 74
SEMICOLON            : 4 5 24 25 43 44 45 46 47 48 61 62 63 64 65 72 73 74
SIGNAL               : 
STRING               : 60
SUB                  : 62
THEN                 : 
TYPE                 : 24 25 43 44
UNTIL                : 74
VALUES               : 45 46
VIEWSIGNAL           : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

empty                : 23
instructions         : 74
master               : 1 2 3
master_sentence      : 6 7
master_sentences     : 5 7
master_var           : 8
print_values         : 11 31
printable_sentence_string : 50 52 52 53 54 56 58
printable_sentence_var : 49 51 51 53 54 55 57
printable_sentences  : 48 55 56 57 58
procedure            : 1 2
sentence             : 26 27 75 76
sentence1            : 28
sentence10           : 17 37
sentence11           : 18 38
sentence12           : 19 39
sentence13           : 20 40
sentence14           : 21 41
sentence15           : 22 42
sentence2            : 9 29
sentence3            : 10 30
sentence5            : 12 32
sentence6            : 13 33
sentence7            : 14 34
sentence8            : 15 35
sentence9            : 16 36
sentences            : 4 27 73 74 76
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master procedure
    (2) start -> . procedure master
    (3) start -> . master
    (5) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON
    (4) procedure -> . PROC ID LPARENT sentences RPARENT SEMICOLON

    MASTER          shift and go to state 4
    PROC            shift and go to state 5

    start                          shift and go to state 1
    master                         shift and go to state 2
    procedure                      shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> master . procedure
    (3) start -> master .
    (4) procedure -> . PROC ID LPARENT sentences RPARENT SEMICOLON

    $end            reduce using rule 3 (start -> master .)
    PROC            shift and go to state 5

    procedure                      shift and go to state 6

state 3

    (2) start -> procedure . master
    (5) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON

    MASTER          shift and go to state 4

    master                         shift and go to state 7

state 4

    (5) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 8


state 5

    (4) procedure -> PROC . ID LPARENT sentences RPARENT SEMICOLON

    ID              shift and go to state 9


state 6

    (1) start -> master procedure .

    $end            reduce using rule 1 (start -> master procedure .)


state 7

    (2) start -> procedure master .

    $end            reduce using rule 2 (start -> procedure master .)


state 8

    (5) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (6) master_sentences -> . master_sentence
    (7) master_sentences -> . master_sentences master_sentence
    (8) master_sentence -> . master_var
    (9) master_sentence -> . sentence2
    (10) master_sentence -> . sentence3
    (11) master_sentence -> . print_values
    (12) master_sentence -> . sentence5
    (13) master_sentence -> . sentence6
    (14) master_sentence -> . sentence7
    (15) master_sentence -> . sentence8
    (16) master_sentence -> . sentence9
    (17) master_sentence -> . sentence10
    (18) master_sentence -> . sentence11
    (19) master_sentence -> . sentence12
    (20) master_sentence -> . sentence13
    (21) master_sentence -> . sentence14
    (22) master_sentence -> . sentence15
    (23) master_sentence -> . empty
    (24) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (25) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (66) sentence7 -> . ID MAQ INTEGER
    (67) sentence8 -> . ID MEQ INTEGER
    (68) sentence9 -> . ID EQUAL INTEGER
    (69) sentence10 -> . ID DIFFERENT INTEGER
    (70) sentence11 -> . ID MEQEQUAL INTEGER
    (71) sentence12 -> . ID MAQEQUAL INTEGER
    (72) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (77) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 28
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37
    RPARENT         reduce using rule 77 (empty -> .)

  ! NEW             [ reduce using rule 77 (empty -> .) ]
  ! VALUES          [ reduce using rule 77 (empty -> .) ]
  ! CALL            [ reduce using rule 77 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 77 (empty -> .) ]
  ! ALTER           [ reduce using rule 77 (empty -> .) ]
  ! ALTERB          [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 77 (empty -> .) ]
  ! REPEAT          [ reduce using rule 77 (empty -> .) ]
  ! UNTIL           [ reduce using rule 77 (empty -> .) ]

    master_sentences               shift and go to state 10
    master_sentence                shift and go to state 11
    master_var                     shift and go to state 12
    sentence2                      shift and go to state 13
    sentence3                      shift and go to state 14
    print_values                   shift and go to state 15
    sentence5                      shift and go to state 16
    sentence6                      shift and go to state 17
    sentence7                      shift and go to state 18
    sentence8                      shift and go to state 19
    sentence9                      shift and go to state 20
    sentence10                     shift and go to state 21
    sentence11                     shift and go to state 22
    sentence12                     shift and go to state 23
    sentence13                     shift and go to state 24
    sentence14                     shift and go to state 25
    sentence15                     shift and go to state 26
    empty                          shift and go to state 27

state 9

    (4) procedure -> PROC ID . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 38


state 10

    (5) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (7) master_sentences -> master_sentences . master_sentence
    (8) master_sentence -> . master_var
    (9) master_sentence -> . sentence2
    (10) master_sentence -> . sentence3
    (11) master_sentence -> . print_values
    (12) master_sentence -> . sentence5
    (13) master_sentence -> . sentence6
    (14) master_sentence -> . sentence7
    (15) master_sentence -> . sentence8
    (16) master_sentence -> . sentence9
    (17) master_sentence -> . sentence10
    (18) master_sentence -> . sentence11
    (19) master_sentence -> . sentence12
    (20) master_sentence -> . sentence13
    (21) master_sentence -> . sentence14
    (22) master_sentence -> . sentence15
    (23) master_sentence -> . empty
    (24) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (25) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
