Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    PLUS
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
Rule 1     start -> master procedures
Rule 2     start -> master
Rule 3     declare_procedure -> PROC ID
Rule 4     procedures -> procedure
Rule 5     procedures -> procedures procedure
Rule 6     procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON
Rule 7     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 8     master_sentences -> master_sentence
Rule 9     master_sentences -> master_sentences master_sentence
Rule 10    master_sentence -> master_var
Rule 11    master_sentence -> values
Rule 12    master_sentence -> call
Rule 13    master_sentence -> print_values
Rule 14    master_sentence -> alter
Rule 15    master_sentence -> alterB
Rule 16    master_sentence -> comparisson_maq
Rule 17    master_sentence -> comparisson_meq
Rule 18    master_sentence -> comparisson_equal
Rule 19    master_sentence -> comparisson_dif
Rule 20    master_sentence -> comparisson_meqequal
Rule 21    master_sentence -> comparisson_maqequal
Rule 22    master_sentence -> isTrue
Rule 23    master_sentence -> sentence14
Rule 24    master_sentence -> sentence15
Rule 25    master_sentence -> empty
Rule 26    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 27    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 28    sentences -> sentence
Rule 29    sentences -> sentences sentence
Rule 30    sentence -> local_variable
Rule 31    sentence -> values
Rule 32    sentence -> call
Rule 33    sentence -> print_values
Rule 34    sentence -> alter
Rule 35    sentence -> alterB
Rule 36    sentence -> comparisson_maq
Rule 37    sentence -> comparisson_meq
Rule 38    sentence -> comparisson_equal
Rule 39    sentence -> comparisson_dif
Rule 40    sentence -> comparisson_meqequal
Rule 41    sentence -> comparisson_maqequal
Rule 42    sentence -> isTrue
Rule 43    sentence -> sentence14
Rule 44    sentence -> sentence15
Rule 45    return_statement -> isTrue
Rule 46    return_statement -> comparisson_maqequal
Rule 47    return_statement -> comparisson_meqequal
Rule 48    return_statement -> comparisson_dif
Rule 49    return_statement -> comparisson_equal
Rule 50    return_statement -> comparisson_meq
Rule 51    return_statement -> comparisson_maq
Rule 52    return_statement -> alterB
Rule 53    return_statement -> alter
Rule 54    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 55    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 56    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 57    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 58    values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
Rule 59    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 60    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 61    printable_sentences -> printable_sentence_var
Rule 62    printable_sentences -> printable_sentence_string
Rule 63    printable_sentences -> printable_sentence_var COMA printable_sentence_var
Rule 64    printable_sentences -> printable_sentence_string COMA printable_sentence_string
Rule 65    printable_sentences -> printable_sentence_var COMA printable_sentence_string
Rule 66    printable_sentences -> printable_sentence_string COMA printable_sentence_var
Rule 67    printable_sentences -> printable_sentences COMA printable_sentence_var
Rule 68    printable_sentences -> printable_sentences COMA printable_sentence_string
Rule 69    printable_sentences -> COMA printable_sentences COMA printable_sentence_var
Rule 70    printable_sentences -> COMA printable_sentences COMA printable_sentence_string
Rule 71    printable_sentence_var -> ID
Rule 72    printable_sentence_string -> STRING
Rule 73    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 74    alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 75    alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 76    alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 77    alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 78    comparisson_maq -> ID MAQ INTEGER
Rule 79    comparisson_meq -> ID MEQ INTEGER
Rule 80    comparisson_equal -> ID EQUAL INTEGER
Rule 81    comparisson_dif -> ID DIFFERENT INTEGER
Rule 82    comparisson_meqequal -> ID MEQEQUAL INTEGER
Rule 83    comparisson_maqequal -> ID MAQEQUAL INTEGER
Rule 84    isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 85    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 86    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 87    instructions -> sentence
Rule 88    instructions -> sentence sentences
Rule 89    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 73
ALTER                : 73 74 75 76
ALTERB               : 77
ARROBA               : 
BOOL                 : 27 55 57
BREAK                : 85
CALL                 : 59
CASE                 : 
COMA                 : 26 26 27 27 54 54 55 55 56 57 58 63 64 65 66 67 68 69 69 70 70 73 73 74 74 75 75 76 76
COMMENT              : 
DIFFERENT            : 81
DIV                  : 76
ELSE                 : 
EQUAL                : 80
ID                   : 3 26 27 54 55 56 57 58 59 71 73 74 75 76 77 78 79 80 81 82 83 84
INTEGER              : 26 54 56 73 74 75 76 78 79 80 81 82 83
ISTRUE               : 84
LPARENT              : 6 7 26 27 54 55 56 57 58 59 60 73 74 75 76 77 84 85 86
MAQ                  : 78
MAQEQUAL             : 83
MASTER               : 7
MEQ                  : 79
MEQEQUAL             : 82
MUL                  : 75
NEW                  : 26 27 54 55
PLUS                 : 
PRINTVALUES          : 60
PROC                 : 3
REPEAT               : 85
RPARENT              : 6 7 26 27 54 55 56 57 58 59 60 73 74 75 76 77 84 85 86
SEMICOLON            : 6 7 26 27 54 55 56 57 58 59 60 73 74 75 76 77 84 85 86
SIGNAL               : 
STRING               : 72
SUB                  : 74
THEN                 : 
TYPE                 : 26 27 54 55
UNTIL                : 86
VALUES               : 56 57 58
VIEWSIGNAL           : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

alter                : 14 34 53
alterB               : 15 35 52
call                 : 12 32
comparisson_dif      : 19 39 48
comparisson_equal    : 18 38 49
comparisson_maq      : 16 36 51
comparisson_maqequal : 21 41 46
comparisson_meq      : 17 37 50
comparisson_meqequal : 20 40 47
declare_procedure    : 6
empty                : 25
instructions         : 86
isTrue               : 22 42 45
local_variable       : 30
master               : 1 2
master_sentence      : 8 9
master_sentences     : 7 9
master_var           : 10
print_values         : 13 33
printable_sentence_string : 62 64 64 65 66 68 70
printable_sentence_var : 61 63 63 65 66 67 69
printable_sentences  : 60 67 68 69 70
procedure            : 4 5
procedures           : 1 5
return_statement     : 58
sentence             : 28 29 87 88
sentence14           : 23 43
sentence15           : 24 44
sentences            : 6 29 85 86 88
start                : 0
values               : 11 31

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master procedures
    (2) start -> . master
    (7) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON

    MASTER          shift and go to state 3

    start                          shift and go to state 1
    master                         shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> master . procedures
    (2) start -> master .
    (4) procedures -> . procedure
    (5) procedures -> . procedures procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master .)
    PROC            shift and go to state 7

    procedures                     shift and go to state 4
    procedure                      shift and go to state 5
    declare_procedure              shift and go to state 6

state 3

    (7) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 8


state 4

    (1) start -> master procedures .
    (5) procedures -> procedures . procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master procedures .)
    PROC            shift and go to state 7

    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 6

state 5

    (4) procedures -> procedure .

    PROC            reduce using rule 4 (procedures -> procedure .)
    $end            reduce using rule 4 (procedures -> procedure .)


state 6

    (6) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 10


state 7

    (3) declare_procedure -> PROC . ID

    ID              shift and go to state 11


state 8

    (7) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (8) master_sentences -> . master_sentence
    (9) master_sentences -> . master_sentences master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . call
    (13) master_sentence -> . print_values
    (14) master_sentence -> . alter
    (15) master_sentence -> . alterB
    (16) master_sentence -> . comparisson_maq
    (17) master_sentence -> . comparisson_meq
    (18) master_sentence -> . comparisson_equal
    (19) master_sentence -> . comparisson_dif
    (20) master_sentence -> . comparisson_meqequal
    (21) master_sentence -> . comparisson_maqequal
    (22) master_sentence -> . isTrue
    (23) master_sentence -> . sentence14
    (24) master_sentence -> . sentence15
    (25) master_sentence -> . empty
    (26) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (27) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (75) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (76) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (77) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (78) comparisson_maq -> . ID MAQ INTEGER
    (79) comparisson_meq -> . ID MEQ INTEGER
    (80) comparisson_equal -> . ID EQUAL INTEGER
    (81) comparisson_dif -> . ID DIFFERENT INTEGER
    (82) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (83) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (84) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (85) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (86) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 30
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39
    RPARENT         reduce using rule 89 (empty -> .)

  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! REPEAT          [ reduce using rule 89 (empty -> .) ]
  ! UNTIL           [ reduce using rule 89 (empty -> .) ]

    master_sentences               shift and go to state 12
    master_sentence                shift and go to state 13
    master_var                     shift and go to state 14
    values                         shift and go to state 15
    call                           shift and go to state 16
    print_values                   shift and go to state 17
    alter                          shift and go to state 18
    alterB                         shift and go to state 19
    comparisson_maq                shift and go to state 20
    comparisson_meq                shift and go to state 21
    comparisson_equal              shift and go to state 22
    comparisson_dif                shift and go to state 23
    comparisson_meqequal           shift and go to state 24
    comparisson_maqequal           shift and go to state 25
    isTrue                         shift and go to state 26
    sentence14                     shift and go to state 27
    sentence15                     shift and go to state 28
    empty                          shift and go to state 29

state 9

    (5) procedures -> procedures procedure .

    PROC            reduce using rule 5 (procedures -> procedures procedure .)
    $end            reduce using rule 5 (procedures -> procedures procedure .)


state 10

    (6) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (28) sentences -> . sentence
    (29) sentences -> . sentences sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (54) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (75) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (76) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (77) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (78) comparisson_maq -> . ID MAQ INTEGER
    (79) comparisson_meq -> . ID MEQ INTEGER
    (80) comparisson_equal -> . ID EQUAL INTEGER
    (81) comparisson_dif -> . ID DIFFERENT INTEGER
    (82) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (83) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (84) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (85) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (86) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentences                      shift and go to state 40
    sentence                       shift and go to state 41
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 11

    (3) declare_procedure -> PROC ID .

    LPARENT         reduce using rule 3 (declare_procedure -> PROC ID .)


state 12

    (7) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (9) master_sentences -> master_sentences . master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . call
    (13) master_sentence -> . print_values
    (14) master_sentence -> . alter
    (15) master_sentence -> . alterB
    (16) master_sentence -> . comparisson_maq
    (17) master_sentence -> . comparisson_meq
    (18) master_sentence -> . comparisson_equal
    (19) master_sentence -> . comparisson_dif
    (20) master_sentence -> . comparisson_meqequal
    (21) master_sentence -> . comparisson_maqequal
    (22) master_sentence -> . isTrue
    (23) master_sentence -> . sentence14
    (24) master_sentence -> . sentence15
    (25) master_sentence -> . empty
    (26) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (27) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (56) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (75) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (76) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (77) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (78) comparisson_maq -> . ID MAQ INTEGER
    (79) comparisson_meq -> . ID MEQ INTEGER
    (80) comparisson_equal -> . ID EQUAL INTEGER
    (81) comparisson_dif -> . ID DIFFERENT INTEGER
    (82) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (83) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (84) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (85) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (86) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    RPARENT         shift and go to state 58
    NEW             shift and go to state 30
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

  ! RPARENT         [ reduce using rule 89 (empty -> .) ]
  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! REPEAT          [ reduce using rule 89 (empty -> .) ]
  ! UNTIL           [ reduce using rule 89 (empty -> .) ]

    master_sentence                shift and go to state 59
    master_var                     shift and go to state 14
    values                         shift and go to state 15
    call                           shift and go to state 16
    print_values                   shift and go to state 17
    alter                          shift and go to state 18
    alterB                         shift and go to state 19
    comparisson_maq                shift and go to state 20
    comparisson_meq                shift and go to state 21
    comparisson_equal              shift and go to state 22
    comparisson_dif                shift and go to state 23
    comparisson_meqequal           shift and go to state 24
    comparisson_maqequal           shift and go to state 25
    isTrue                         shift and go to state 26
    sentence14                     shift and go to state 27
    sentence15                     shift and go to state 28
    empty                          shift and go to state 29

state 13

    (8) master_sentences -> master_sentence .

    RPARENT         reduce using rule 8 (master_sentences -> master_sentence .)
    NEW             reduce using rule 8 (master_sentences -> master_sentence .)
    VALUES          reduce using rule 8 (master_sentences -> master_sentence .)
    CALL            reduce using rule 8 (master_sentences -> master_sentence .)
    PRINTVALUES     reduce using rule 8 (master_sentences -> master_sentence .)
    ALTER           reduce using rule 8 (master_sentences -> master_sentence .)
    ALTERB          reduce using rule 8 (master_sentences -> master_sentence .)
    ID              reduce using rule 8 (master_sentences -> master_sentence .)
    ISTRUE          reduce using rule 8 (master_sentences -> master_sentence .)
    REPEAT          reduce using rule 8 (master_sentences -> master_sentence .)
    UNTIL           reduce using rule 8 (master_sentences -> master_sentence .)


state 14

    (10) master_sentence -> master_var .

    RPARENT         reduce using rule 10 (master_sentence -> master_var .)
    NEW             reduce using rule 10 (master_sentence -> master_var .)
    VALUES          reduce using rule 10 (master_sentence -> master_var .)
    CALL            reduce using rule 10 (master_sentence -> master_var .)
    PRINTVALUES     reduce using rule 10 (master_sentence -> master_var .)
    ALTER           reduce using rule 10 (master_sentence -> master_var .)
    ALTERB          reduce using rule 10 (master_sentence -> master_var .)
    ID              reduce using rule 10 (master_sentence -> master_var .)
    ISTRUE          reduce using rule 10 (master_sentence -> master_var .)
    REPEAT          reduce using rule 10 (master_sentence -> master_var .)
    UNTIL           reduce using rule 10 (master_sentence -> master_var .)


state 15

    (11) master_sentence -> values .

    RPARENT         reduce using rule 11 (master_sentence -> values .)
    NEW             reduce using rule 11 (master_sentence -> values .)
    VALUES          reduce using rule 11 (master_sentence -> values .)
    CALL            reduce using rule 11 (master_sentence -> values .)
    PRINTVALUES     reduce using rule 11 (master_sentence -> values .)
    ALTER           reduce using rule 11 (master_sentence -> values .)
    ALTERB          reduce using rule 11 (master_sentence -> values .)
    ID              reduce using rule 11 (master_sentence -> values .)
    ISTRUE          reduce using rule 11 (master_sentence -> values .)
    REPEAT          reduce using rule 11 (master_sentence -> values .)
    UNTIL           reduce using rule 11 (master_sentence -> values .)


state 16

    (12) master_sentence -> call .

    RPARENT         reduce using rule 12 (master_sentence -> call .)
    NEW             reduce using rule 12 (master_sentence -> call .)
    VALUES          reduce using rule 12 (master_sentence -> call .)
    CALL            reduce using rule 12 (master_sentence -> call .)
    PRINTVALUES     reduce using rule 12 (master_sentence -> call .)
    ALTER           reduce using rule 12 (master_sentence -> call .)
    ALTERB          reduce using rule 12 (master_sentence -> call .)
    ID              reduce using rule 12 (master_sentence -> call .)
    ISTRUE          reduce using rule 12 (master_sentence -> call .)
    REPEAT          reduce using rule 12 (master_sentence -> call .)
    UNTIL           reduce using rule 12 (master_sentence -> call .)


state 17

    (13) master_sentence -> print_values .

    RPARENT         reduce using rule 13 (master_sentence -> print_values .)
    NEW             reduce using rule 13 (master_sentence -> print_values .)
    VALUES          reduce using rule 13 (master_sentence -> print_values .)
    CALL            reduce using rule 13 (master_sentence -> print_values .)
    PRINTVALUES     reduce using rule 13 (master_sentence -> print_values .)
    ALTER           reduce using rule 13 (master_sentence -> print_values .)
    ALTERB          reduce using rule 13 (master_sentence -> print_values .)
